source,value
simulated,5
simulated,11
simulated,5
simulated,7
simulated,7
simulated,12
simulated,3
simulated,20
simulated,11
simulated,11
simulated,5
simulated,10
simulated,10
simulated,13
simulated,6
simulated,6
simulated,10
simulated,7
simulated,7
simulated,11
simulated,11
simulated,11
simulated,19
simulated,18
simulated,13
simulated,13
simulated,12
simulated,7
simulated,19
simulated,4
simulated,9
simulated,5
simulated,3
simulated,10
simulated,15
simulated,6
simulated,13
simulated,3
simulated,7
simulated,1
simulated,13
simulated,5
simulated,8
simulated,15
simulated,1
simulated,2
simulated,9
simulated,12
simulated,10
simulated,3
simulated,18
simulated,20
simulated,1
simulated,7
simulated,5
simulated,4
simulated,5
simulated,11
simulated,20
simulated,4
simulated,4
simulated,20
simulated,19
simulated,4
simulated,10
simulated,4
simulated,5
simulated,6
simulated,3
simulated,11
simulated,6
simulated,5
simulated,13
simulated,7
simulated,9
simulated,7
simulated,3
simulated,7
simulated,0
simulated,5
simulated,16
simulated,16
simulated,2
simulated,2
simulated,3
simulated,10
simulated,3
simulated,17
simulated,8
simulated,19
simulated,18
simulated,4
simulated,7
simulated,20
simulated,13
simulated,20
simulated,18
simulated,16
simulated,2
simulated,11
simulated,3
simulated,5
simulated,11
simulated,10
simulated,9
simulated,2
simulated,3
simulated,1
simulated,13
simulated,9
simulated,19
simulated,20
simulated,9
simulated,10
simulated,10
simulated,8
simulated,20
simulated,11
simulated,4
simulated,3
simulated,11
simulated,0
simulated,11
simulated,12
simulated,5
simulated,2
simulated,13
simulated,11
simulated,9
simulated,5
simulated,7
simulated,12
simulated,12
simulated,6
simulated,13
simulated,11
simulated,4
simulated,5
simulated,11
simulated,19
simulated,17
simulated,13
simulated,11
simulated,9
simulated,8
simulated,6
simulated,20
simulated,15
simulated,8
simulated,3
simulated,11
simulated,9
simulated,16
simulated,8
simulated,2
simulated,19
simulated,16
simulated,3
simulated,0
simulated,12
simulated,2
simulated,11
simulated,6
simulated,5
simulated,18
simulated,10
simulated,9
simulated,9
simulated,4
simulated,0
simulated,8
simulated,7
simulated,1
simulated,5
simulated,6
simulated,14
simulated,13
simulated,2
simulated,5
simulated,4
simulated,9
simulated,19
simulated,6
simulated,12
simulated,2
simulated,20
simulated,14
simulated,3
simulated,18
simulated,1
simulated,15
simulated,6
simulated,20
simulated,6
simulated,11
simulated,5
simulated,11
simulated,9
simulated,20
simulated,12
simulated,19
simulated,10
simulated,6
simulated,5
simulated,9
simulated,10
simulated,14
simulated,11
simulated,2
simulated,10
simulated,13
simulated,0
simulated,1
simulated,5
simulated,5
simulated,17
simulated,0
simulated,16
simulated,12
simulated,3
simulated,17
simulated,4
simulated,5
simulated,5
simulated,12
simulated,3
simulated,15
simulated,10
simulated,6
simulated,18
simulated,20
simulated,10
simulated,15
simulated,10
simulated,12
simulated,4
simulated,4
simulated,4
simulated,3
simulated,12
simulated,1
simulated,16
simulated,8
simulated,10
simulated,5
simulated,15
simulated,8
simulated,16
simulated,13
simulated,1
simulated,12
simulated,19
simulated,15
simulated,18
simulated,3
simulated,2
simulated,2
simulated,17
simulated,5
simulated,5
simulated,0
simulated,14
simulated,14
simulated,7
simulated,0
simulated,5
simulated,5
simulated,5
simulated,8
simulated,19
simulated,8
simulated,4
simulated,7
simulated,3
simulated,5
simulated,5
simulated,1
simulated,1
simulated,10
simulated,15
simulated,17
simulated,19
simulated,4
simulated,4
simulated,5
simulated,16
simulated,10
simulated,7
simulated,4
simulated,3
simulated,9
simulated,9
simulated,10
simulated,1
simulated,20
simulated,12
simulated,2
simulated,13
simulated,20
simulated,11
simulated,4
simulated,4
simulated,9
simulated,11
simulated,2
simulated,4
simulated,6
simulated,8
simulated,3
simulated,13
simulated,19
simulated,5
simulated,6
simulated,15
simulated,6
simulated,8
simulated,7
simulated,6
simulated,2
simulated,6
simulated,14
simulated,8
simulated,1
simulated,7
simulated,17
simulated,16
simulated,12
simulated,4
simulated,15
simulated,3
simulated,12
simulated,5
simulated,17
simulated,16
simulated,9
simulated,16
simulated,12
simulated,20
simulated,11
simulated,19
simulated,2
simulated,3
simulated,6
simulated,8
simulated,20
simulated,5
simulated,15
simulated,17
simulated,5
simulated,5
simulated,2
simulated,3
simulated,15
simulated,6
simulated,1
simulated,10
simulated,3
simulated,14
simulated,12
simulated,9
simulated,6
simulated,15
simulated,18
simulated,7
simulated,12
simulated,5
simulated,19
simulated,16
simulated,5
simulated,7
simulated,14
simulated,15
simulated,20
simulated,20
simulated,7
simulated,12
simulated,20
simulated,5
simulated,4
simulated,16
simulated,1
simulated,19
simulated,7
simulated,11
simulated,11
simulated,3
simulated,18
simulated,9
simulated,12
simulated,10
simulated,6
simulated,4
simulated,13
simulated,10
simulated,11
simulated,14
simulated,0
simulated,7
simulated,16
simulated,14
simulated,13
simulated,6
simulated,0
simulated,11
simulated,17
simulated,5
simulated,2
simulated,16
simulated,15
simulated,11
simulated,15
simulated,3
simulated,11
simulated,8
simulated,14
simulated,20
simulated,10
simulated,3
simulated,17
simulated,12
simulated,9
simulated,19
simulated,6
simulated,5
simulated,20
simulated,3
simulated,0
simulated,13
simulated,7
simulated,2
simulated,13
simulated,20
simulated,9
simulated,15
simulated,6
simulated,0
simulated,2
simulated,2
simulated,17
simulated,14
simulated,7
simulated,12
simulated,8
simulated,8
simulated,7
simulated,8
simulated,3
simulated,9
simulated,9
simulated,4
simulated,20
simulated,2
simulated,15
simulated,7
simulated,12
simulated,18
simulated,10
simulated,2
simulated,11
simulated,6
simulated,9
simulated,18
simulated,19
simulated,4
simulated,2
simulated,6
simulated,5
simulated,4
simulated,8
simulated,15
simulated,4
simulated,6
simulated,11
simulated,1
simulated,4
simulated,2
simulated,16
simulated,9
simulated,6
simulated,12
simulated,4
simulated,8
simulated,10
simulated,0
simulated,5
simulated,9
simulated,5
simulated,9
simulated,18
simulated,20
simulated,3
simulated,5
simulated,19
simulated,13
simulated,1
simulated,4
simulated,19
simulated,3
simulated,13
simulated,16
simulated,5
simulated,11
simulated,20
simulated,3
simulated,4
simulated,18
simulated,4
simulated,9
simulated,4
simulated,8
simulated,12
simulated,16
simulated,6
simulated,19
simulated,4
simulated,7
simulated,14
simulated,12
simulated,7
simulated,3
simulated,6
simulated,7
simulated,4
simulated,10
simulated,18
simulated,2
simulated,15
simulated,4
simulated,19
simulated,7
simulated,9
simulated,8
simulated,8
simulated,6
simulated,4
simulated,1
simulated,5
simulated,9
simulated,5
simulated,6
simulated,16
simulated,11
simulated,10
simulated,3
simulated,18
simulated,6
simulated,16
simulated,14
simulated,14
simulated,14
simulated,15
simulated,16
simulated,5
simulated,17
simulated,2
simulated,2
simulated,15
simulated,3
simulated,10
simulated,15
simulated,8
simulated,6
simulated,18
simulated,5
simulated,9
simulated,16
simulated,4
simulated,9
simulated,3
simulated,10
simulated,7
simulated,20
simulated,15
simulated,6
simulated,10
simulated,17
simulated,13
simulated,2
simulated,13
simulated,9
simulated,7
simulated,12
simulated,17
simulated,9
simulated,1
simulated,13
simulated,19
simulated,5
simulated,3
simulated,6
simulated,5
simulated,6
simulated,11
simulated,14
simulated,19
simulated,17
simulated,12
simulated,6
simulated,18
simulated,5
simulated,7
simulated,2
simulated,19
simulated,11
simulated,11
simulated,9
simulated,5
simulated,4
simulated,4
simulated,7
simulated,10
simulated,18
simulated,10
simulated,11
simulated,3
simulated,20
simulated,8
simulated,5
simulated,8
simulated,2
simulated,7
simulated,0
simulated,18
simulated,11
simulated,11
simulated,9
simulated,9
simulated,6
simulated,13
simulated,0
simulated,18
simulated,11
simulated,12
simulated,17
simulated,11
simulated,7
simulated,18
simulated,10
simulated,10
simulated,11
simulated,7
simulated,20
simulated,12
simulated,6
simulated,5
simulated,10
simulated,19
simulated,9
simulated,14
simulated,7
simulated,9
simulated,7
simulated,9
simulated,12
simulated,5
simulated,4
simulated,1
simulated,4
simulated,5
simulated,9
simulated,11
simulated,5
simulated,3
simulated,7
simulated,13
simulated,17
simulated,2
simulated,16
simulated,14
simulated,2
simulated,7
simulated,10
simulated,10
simulated,4
simulated,18
simulated,10
simulated,2
simulated,4
simulated,2
simulated,11
simulated,10
simulated,13
simulated,4
simulated,7
simulated,20
simulated,4
simulated,3
simulated,4
simulated,0
simulated,15
simulated,10
simulated,8
simulated,17
simulated,2
simulated,11
simulated,13
simulated,20
simulated,3
simulated,8
simulated,6
simulated,3
simulated,5
simulated,6
simulated,5
simulated,4
simulated,5
simulated,2
simulated,18
simulated,2
simulated,4
simulated,19
simulated,16
simulated,6
simulated,14
simulated,14
simulated,6
simulated,8
simulated,19
simulated,13
simulated,15
simulated,12
simulated,4
simulated,16
simulated,4
simulated,5
simulated,7
simulated,3
simulated,11
simulated,13
simulated,10
simulated,2
simulated,1
simulated,8
simulated,5
simulated,4
simulated,6
simulated,1
simulated,17
simulated,9
simulated,9
simulated,7
simulated,13
simulated,5
simulated,14
simulated,6
simulated,12
simulated,3
simulated,2
simulated,3
simulated,7
simulated,16
simulated,5
simulated,3
simulated,14
simulated,2
simulated,0
simulated,12
simulated,18
simulated,2
simulated,18
simulated,4
simulated,15
simulated,8
simulated,3
simulated,16
simulated,14
simulated,5
simulated,11
simulated,13
simulated,16
simulated,15
simulated,1
simulated,17
simulated,12
simulated,10
simulated,5
simulated,2
simulated,7
simulated,5
simulated,17
simulated,3
simulated,6
simulated,10
simulated,5
simulated,15
simulated,6
simulated,5
simulated,11
simulated,7
simulated,12
simulated,7
simulated,3
simulated,11
simulated,19
simulated,9
simulated,5
simulated,4
simulated,3
simulated,6
simulated,16
simulated,5
simulated,14
simulated,17
simulated,16
simulated,5
simulated,3
simulated,5
simulated,18
simulated,8
simulated,5
simulated,13
simulated,12
simulated,2
simulated,4
simulated,15
simulated,3
simulated,9
simulated,11
simulated,13
simulated,20
simulated,5
simulated,4
simulated,1
simulated,9
simulated,5
simulated,20
simulated,10
simulated,13
simulated,3
simulated,1
simulated,10
simulated,7
simulated,4
simulated,3
simulated,19
simulated,12
simulated,10
simulated,5
simulated,10
simulated,19
simulated,4
simulated,20
simulated,12
simulated,3
simulated,17
simulated,15
simulated,2
simulated,9
simulated,9
simulated,10
simulated,7
simulated,17
simulated,5
simulated,4
simulated,20
simulated,3
simulated,11
simulated,16
simulated,16
simulated,6
simulated,20
simulated,8
simulated,3
simulated,7
simulated,0
simulated,18
simulated,5
simulated,0
simulated,2
simulated,0
simulated,7
simulated,19
simulated,19
simulated,11
simulated,2
simulated,6
simulated,14
simulated,2
simulated,7
simulated,10
simulated,8
simulated,14
simulated,0
simulated,9
simulated,5
simulated,9
simulated,9
simulated,8
simulated,11
simulated,12
simulated,13
simulated,4
simulated,9
simulated,10
simulated,3
simulated,4
simulated,6
simulated,6
simulated,19
simulated,6
simulated,10
simulated,16
simulated,6
simulated,17
simulated,5
simulated,6
simulated,4
simulated,3
simulated,3
simulated,1
simulated,4
simulated,4
simulated,8
simulated,11
simulated,8
simulated,2
simulated,5
simulated,11
simulated,9
simulated,2
simulated,6
simulated,4
simulated,10
simulated,3
simulated,16
simulated,15
simulated,8
simulated,16
simulated,3
simulated,0
simulated,4
simulated,10
simulated,7
simulated,4
simulated,19
simulated,13
simulated,13
simulated,6
simulated,20
simulated,17
simulated,2
simulated,19
simulated,19
simulated,16
simulated,7
simulated,20
simulated,20
simulated,20
simulated,11
simulated,18
simulated,10
simulated,2
simulated,1
simulated,10
simulated,12
simulated,16
simulated,3
simulated,4
simulated,5
simulated,0
simulated,20
simulated,14
simulated,6
simulated,2
simulated,18
simulated,7
simulated,5
simulated,8
simulated,2
simulated,19
simulated,8
simulated,12
simulated,19
simulated,17
simulated,12
simulated,0
simulated,9
simulated,15
simulated,18
simulated,17
simulated,7
simulated,5
simulated,7
simulated,4
simulated,6
simulated,19
simulated,3
simulated,12
simulated,12
simulated,5
simulated,4
simulated,5
simulated,15
simulated,9
simulated,3
simulated,6
simulated,2
simulated,17
simulated,10
simulated,4
simulated,10
simulated,12
simulated,20
simulated,20
simulated,20
simulated,18
simulated,12
simulated,8
simulated,19
simulated,9
simulated,16
simulated,18
simulated,16
simulated,4
simulated,8
simulated,16
simulated,15
simulated,16
simulated,3
simulated,16
simulated,19
simulated,6
simulated,5
simulated,14
simulated,19
simulated,18
simulated,5
simulated,14
simulated,4
simulated,8
simulated,13
simulated,19
simulated,3
simulated,8
simulated,4
simulated,4
simulated,20
simulated,5
simulated,12
simulated,3
simulated,11
simulated,8
simulated,11
simulated,8
simulated,20
simulated,9
simulated,10
simulated,5
simulated,13
simulated,11
simulated,18
simulated,11
simulated,4
simulated,7
simulated,10
simulated,16
simulated,5
simulated,7
simulated,11
simulated,4
simulated,12
simulated,20
simulated,6
simulated,7
simulated,5
simulated,5
simulated,15
simulated,7
simulated,9
simulated,17
simulated,15
simulated,13
simulated,14
simulated,7
simulated,10
simulated,2
simulated,4
simulated,2
simulated,16
simulated,6
simulated,5
simulated,3
simulated,13
simulated,12
simulated,10
simulated,6
simulated,2
simulated,14
simulated,3
simulated,6
simulated,7
simulated,14
simulated,12
simulated,13
simulated,9
simulated,6
simulated,9
simulated,7
simulated,0
simulated,11
simulated,7
simulated,6
simulated,5
simulated,9
simulated,9
simulated,18
simulated,9
simulated,4
simulated,3
simulated,19
simulated,2
simulated,7
simulated,9
simulated,10
simulated,3
simulated,17
simulated,20
simulated,14
simulated,12
simulated,7
simulated,4
simulated,12
simulated,20
simulated,3
simulated,8
simulated,3
simulated,1
simulated,14
simulated,16
simulated,7
simulated,15
simulated,11
simulated,5
simulated,4
simulated,14
simulated,10
simulated,17
simulated,19
simulated,18
simulated,10
simulated,7
simulated,6
simulated,5
simulated,19
simulated,11
simulated,4
simulated,8
simulated,0
simulated,2
simulated,11
simulated,12
simulated,9
simulated,19
simulated,5
simulated,11
simulated,17
simulated,16
simulated,20
simulated,3
simulated,14
simulated,7
simulated,5
simulated,5
simulated,5
simulated,11
simulated,17
simulated,20
simulated,3
simulated,2
simulated,8
simulated,15
simulated,5
simulated,16
simulated,8
simulated,7
simulated,4
simulated,11
simulated,5
simulated,11
simulated,6
simulated,5
simulated,20
simulated,18
simulated,4
simulated,9
simulated,2
simulated,3
simulated,17
simulated,20
simulated,12
simulated,4
simulated,14
simulated,9
simulated,3
simulated,2
simulated,7
simulated,16
simulated,11
simulated,9
simulated,12
simulated,4
simulated,3
simulated,7
simulated,7
simulated,19
simulated,7
simulated,4
simulated,4
simulated,20
simulated,11
simulated,4
simulated,18
simulated,9
simulated,0
simulated,4
simulated,11
simulated,1
simulated,13
simulated,9
simulated,3
simulated,4
simulated,2
simulated,9
simulated,5
simulated,5
simulated,5
simulated,20
simulated,13
simulated,6
simulated,1
simulated,9
simulated,6
simulated,3
simulated,0
simulated,14
simulated,3
simulated,8
simulated,17
simulated,10
simulated,11
simulated,4
simulated,11
simulated,9
simulated,8
simulated,16
simulated,0
simulated,10
simulated,8
simulated,6
simulated,9
simulated,8
simulated,15
simulated,20
simulated,16
simulated,1
simulated,3
simulated,18
simulated,13
simulated,8
simulated,19
simulated,20
simulated,9
simulated,3
simulated,10
simulated,4
simulated,4
simulated,7
simulated,12
simulated,2
simulated,10
simulated,11
simulated,18
simulated,0
simulated,11
simulated,6
simulated,5
simulated,14
simulated,20
simulated,14
simulated,2
simulated,12
simulated,12
simulated,5
simulated,10
simulated,14
simulated,10
simulated,5
simulated,11
simulated,4
simulated,5
simulated,14
simulated,20
simulated,7
simulated,3
simulated,20
simulated,1
simulated,11
simulated,3
simulated,12
simulated,11
simulated,7
simulated,10
simulated,20
simulated,11
simulated,15
simulated,3
simulated,18
simulated,10
simulated,2
simulated,20
simulated,11
simulated,5
simulated,2
simulated,17
simulated,3
simulated,20
simulated,1
simulated,10
simulated,9
simulated,4
simulated,5
simulated,2
simulated,5
simulated,6
simulated,4
simulated,6
simulated,10
simulated,9
simulated,2
simulated,2
simulated,7
simulated,19
simulated,8
simulated,8
simulated,20
simulated,5
simulated,20
simulated,19
simulated,4
simulated,10
simulated,5
simulated,20
simulated,7
simulated,3
simulated,5
simulated,10
simulated,3
simulated,0
simulated,9
simulated,5
simulated,7
simulated,12
simulated,1
simulated,8
simulated,14
simulated,9
simulated,11
simulated,19
simulated,0
simulated,16
simulated,8
simulated,9
simulated,5
simulated,5
simulated,12
simulated,3
simulated,2
simulated,12
simulated,1
simulated,2
simulated,16
simulated,11
simulated,17
simulated,5
simulated,4
simulated,19
simulated,5
simulated,2
simulated,0
simulated,6
simulated,10
simulated,4
simulated,13
simulated,4
simulated,7
simulated,9
simulated,3
simulated,3
simulated,17
simulated,5
simulated,5
simulated,9
simulated,12
simulated,2
simulated,0
simulated,6
simulated,3
simulated,15
simulated,11
simulated,10
simulated,11
simulated,1
simulated,18
simulated,3
simulated,3
simulated,5
simulated,2
simulated,18
simulated,6
simulated,11
simulated,11
simulated,3
simulated,6
simulated,13
simulated,12
simulated,11
simulated,10
simulated,0
simulated,10
simulated,5
simulated,11
simulated,11
simulated,8
simulated,8
simulated,8
simulated,11
simulated,16
simulated,5
simulated,2
simulated,11
simulated,20
simulated,15
simulated,7
simulated,4
simulated,6
simulated,14
simulated,16
simulated,9
simulated,12
simulated,9
simulated,7
simulated,3
simulated,5
simulated,3
simulated,10
simulated,8
simulated,12
simulated,4
simulated,6
simulated,2
simulated,7
simulated,14
simulated,2
simulated,5
simulated,5
simulated,15
simulated,7
simulated,17
simulated,4
simulated,18
simulated,9
simulated,4
simulated,10
simulated,10
simulated,8
simulated,17
simulated,9
simulated,10
simulated,17
simulated,15
simulated,16
simulated,8
simulated,5
simulated,10
simulated,3
simulated,3
simulated,4
simulated,4
simulated,5
simulated,15
simulated,19
simulated,4
simulated,11
simulated,17
simulated,1
simulated,17
simulated,6
simulated,15
simulated,7
simulated,19
simulated,14
simulated,20
simulated,17
simulated,10
simulated,6
simulated,10
simulated,2
simulated,20
simulated,3
simulated,2
simulated,8
simulated,3
simulated,17
simulated,3
simulated,13
simulated,18
simulated,10
simulated,5
simulated,13
simulated,18
simulated,2
simulated,10
simulated,10
simulated,14
simulated,6
simulated,10
simulated,0
simulated,12
simulated,17
simulated,17
simulated,16
simulated,11
simulated,17
simulated,0
simulated,14
simulated,6
simulated,11
simulated,3
simulated,10
simulated,5
simulated,1
simulated,7
simulated,4
simulated,6
simulated,4
simulated,7
simulated,4
simulated,19
simulated,10
simulated,5
simulated,9
simulated,16
simulated,2
simulated,16
simulated,15
simulated,16
simulated,5
simulated,12
simulated,13
simulated,10
simulated,5
simulated,4
simulated,3
simulated,18
simulated,2
simulated,4
simulated,19
simulated,15
simulated,16
simulated,4
simulated,12
simulated,4
simulated,10
simulated,17
simulated,10
simulated,10
simulated,1
simulated,20
simulated,8
simulated,7
simulated,20
simulated,8
simulated,5
simulated,4
simulated,6
simulated,17
simulated,9
simulated,7
simulated,20
simulated,7
simulated,19
simulated,3
simulated,19
simulated,1
simulated,11
simulated,5
simulated,18
simulated,12
simulated,14
simulated,14
simulated,3
simulated,1
simulated,6
simulated,10
simulated,2
simulated,15
simulated,4
simulated,10
simulated,13
simulated,14
simulated,11
simulated,11
simulated,5
simulated,12
simulated,6
simulated,5
simulated,5
simulated,3
simulated,18
simulated,18
simulated,5
simulated,19
simulated,16
simulated,13
simulated,12
simulated,11
simulated,19
simulated,6
simulated,14
simulated,5
simulated,3
simulated,19
simulated,17
simulated,12
simulated,5
simulated,10
simulated,2
simulated,12
simulated,7
simulated,0
simulated,11
simulated,7
simulated,0
simulated,5
simulated,16
simulated,5
simulated,7
simulated,12
simulated,2
simulated,14
simulated,15
simulated,8
simulated,13
simulated,13
simulated,20
simulated,20
simulated,14
simulated,0
simulated,9
simulated,3
simulated,6
simulated,18
simulated,4
simulated,16
simulated,5
simulated,17
simulated,4
simulated,8
simulated,8
simulated,15
simulated,5
simulated,2
simulated,18
simulated,10
simulated,4
simulated,1
simulated,10
simulated,7
simulated,8
simulated,4
simulated,4
simulated,19
simulated,14
simulated,1
simulated,8
simulated,10
simulated,9
simulated,19
simulated,5
simulated,18
simulated,6
simulated,20
simulated,1
simulated,12
simulated,17
simulated,20
simulated,3
simulated,17
simulated,9
simulated,12
simulated,10
simulated,2
simulated,19
simulated,8
simulated,19
simulated,15
simulated,12
simulated,4
simulated,4
simulated,13
simulated,9
simulated,5
simulated,11
simulated,5
simulated,0
simulated,1
simulated,5
simulated,4
simulated,5
simulated,2
simulated,2
simulated,9
simulated,12
simulated,13
simulated,12
simulated,14
simulated,4
simulated,7
simulated,5
simulated,7
simulated,12
simulated,19
simulated,7
simulated,7
simulated,0
simulated,10
simulated,3
simulated,18
simulated,12
simulated,10
simulated,15
simulated,3
simulated,5
simulated,2
simulated,1
simulated,17
simulated,4
simulated,7
simulated,11
simulated,9
simulated,7
simulated,3
simulated,5
simulated,3
simulated,5
simulated,12
simulated,9
simulated,11
simulated,11
simulated,6
simulated,5
simulated,10
simulated,6
simulated,5
simulated,0
simulated,2
simulated,15
simulated,6
simulated,10
simulated,6
simulated,6
simulated,3
simulated,4
simulated,16
simulated,3
simulated,5
simulated,5
simulated,14
simulated,13
simulated,18
simulated,3
simulated,15
simulated,10
simulated,7
simulated,5
simulated,7
simulated,10
simulated,11
simulated,0
simulated,15
simulated,20
simulated,13
simulated,9
simulated,19
simulated,7
simulated,6
simulated,15
simulated,20
simulated,5
simulated,16
simulated,15
simulated,18
simulated,12
simulated,6
simulated,16
simulated,12
simulated,9
simulated,16
simulated,9
simulated,8
simulated,9
simulated,19
simulated,18
simulated,5
simulated,18
simulated,6
simulated,12
simulated,9
simulated,20
simulated,5
simulated,14
simulated,10
simulated,20
simulated,13
simulated,19
simulated,15
simulated,20
simulated,5
simulated,12
simulated,12
simulated,14
simulated,14
simulated,8
simulated,20
simulated,11
simulated,10
simulated,15
simulated,6
simulated,2
simulated,3
simulated,2
simulated,10
simulated,2
simulated,7
simulated,9
simulated,13
simulated,6
simulated,7
simulated,9
simulated,13
simulated,0
simulated,10
simulated,13
simulated,1
simulated,5
simulated,14
simulated,16
simulated,16
simulated,4
simulated,20
simulated,8
simulated,10
simulated,2
simulated,1
simulated,20
simulated,15
simulated,6
simulated,10
simulated,9
simulated,3
simulated,8
simulated,18
simulated,13
simulated,10
simulated,6
simulated,7
simulated,5
simulated,12
simulated,2
simulated,11
simulated,3
simulated,11
simulated,10
simulated,10
simulated,13
simulated,10
simulated,10
simulated,10
simulated,2
simulated,12
simulated,18
simulated,18
simulated,18
simulated,8
simulated,3
simulated,18
simulated,5
simulated,10
simulated,15
simulated,9
simulated,13
simulated,5
simulated,3
simulated,8
simulated,18
simulated,4
simulated,7
simulated,7
simulated,4
simulated,11
simulated,9
simulated,7
simulated,3
simulated,15
simulated,3
simulated,13
simulated,4
simulated,6
simulated,16
simulated,18
simulated,5
simulated,12
simulated,20
simulated,6
simulated,3
simulated,15
simulated,4
simulated,3
simulated,18
simulated,2
simulated,20
simulated,5
simulated,9
simulated,19
simulated,1
simulated,15
simulated,6
simulated,3
simulated,4
simulated,9
simulated,6
simulated,11
simulated,20
simulated,17
simulated,14
simulated,14
simulated,3
simulated,7
simulated,10
simulated,11
simulated,2
simulated,7
simulated,11
simulated,10
simulated,0
simulated,20
simulated,4
simulated,10
simulated,3
simulated,14
simulated,16
simulated,18
simulated,10
simulated,13
simulated,5
simulated,11
simulated,4
simulated,13
simulated,16
simulated,17
simulated,5
simulated,4
simulated,5
simulated,6
simulated,11
simulated,9
simulated,2
simulated,17
simulated,6
simulated,2
simulated,1
simulated,6
simulated,9
simulated,2
simulated,18
simulated,16
simulated,5
simulated,5
simulated,2
simulated,14
simulated,6
simulated,3
simulated,4
simulated,2
simulated,2
simulated,3
simulated,12
simulated,4
simulated,1
simulated,1
simulated,11
simulated,10
simulated,10
simulated,9
simulated,6
simulated,4
simulated,5
simulated,13
simulated,4
simulated,9
simulated,7
simulated,11
simulated,9
simulated,14
simulated,15
simulated,16
simulated,5
simulated,10
simulated,5
simulated,10
simulated,11
simulated,2
simulated,5
simulated,1
simulated,14
simulated,19
simulated,9
simulated,5
simulated,11
simulated,3
simulated,3
simulated,7
simulated,3
simulated,13
simulated,11
simulated,7
simulated,5
simulated,11
simulated,3
simulated,19
simulated,9
simulated,9
simulated,12
simulated,2
simulated,2
simulated,20
simulated,5
simulated,13
simulated,4
simulated,3
simulated,4
simulated,5
simulated,9
simulated,10
simulated,0
simulated,3
simulated,10
simulated,5
simulated,7
simulated,20
simulated,2
simulated,8
simulated,7
simulated,5
simulated,2
simulated,3
simulated,19
simulated,8
simulated,14
simulated,4
simulated,7
simulated,7
simulated,7
simulated,7
simulated,2
simulated,3
simulated,6
simulated,7
simulated,6
simulated,4
simulated,17
simulated,14
simulated,20
simulated,9
simulated,6
simulated,11
simulated,4
simulated,9
simulated,16
simulated,2
simulated,4
simulated,19
simulated,6
simulated,19
simulated,9
simulated,17
simulated,20
simulated,4
simulated,20
simulated,4
simulated,20
simulated,11
simulated,4
simulated,17
simulated,11
simulated,18
simulated,5
simulated,0
simulated,9
simulated,13
simulated,12
simulated,20
simulated,5
simulated,16
simulated,9
simulated,5
simulated,4
simulated,10
simulated,3
simulated,16
simulated,11
simulated,10
simulated,1
simulated,9
simulated,12
simulated,15
simulated,7
simulated,19
simulated,20
simulated,8
simulated,16
simulated,14
simulated,10
simulated,3
simulated,15
simulated,13
simulated,19
simulated,15
simulated,20
simulated,11
simulated,19
simulated,2
simulated,9
simulated,8
simulated,12
simulated,16
simulated,1
simulated,19
simulated,20
simulated,6
simulated,11
simulated,10
simulated,12
simulated,4
simulated,10
simulated,9
simulated,4
simulated,0
simulated,2
simulated,4
simulated,11
simulated,1
simulated,17
simulated,0
simulated,8
simulated,10
simulated,9
simulated,7
simulated,5
simulated,17
simulated,7
simulated,12
simulated,12
simulated,5
simulated,3
simulated,10
simulated,19
simulated,7
simulated,17
simulated,15
simulated,4
simulated,12
simulated,4
simulated,4
simulated,4
simulated,12
simulated,16
simulated,16
simulated,13
simulated,5
simulated,20
simulated,7
simulated,18
simulated,19
simulated,2
simulated,1
simulated,7
simulated,9
simulated,1
simulated,6
simulated,6
simulated,13
simulated,2
simulated,2
simulated,9
simulated,2
simulated,9
simulated,3
simulated,10
simulated,19
simulated,19
simulated,8
simulated,7
simulated,18
simulated,7
simulated,1
simulated,14
simulated,8
simulated,9
simulated,12
simulated,6
simulated,0
simulated,5
simulated,14
simulated,7
simulated,4
simulated,8
simulated,8
simulated,5
simulated,4
simulated,11
simulated,9
simulated,5
simulated,7
simulated,16
simulated,20
simulated,3
simulated,18
simulated,12
simulated,3
simulated,16
simulated,8
simulated,7
simulated,9
simulated,0
simulated,2
simulated,7
simulated,7
simulated,12
simulated,0
simulated,8
simulated,17
simulated,8
simulated,20
simulated,4
simulated,1
simulated,6
simulated,7
simulated,13
simulated,11
simulated,8
simulated,10
simulated,17
simulated,8
simulated,6
simulated,8
simulated,9
simulated,0
simulated,5
simulated,8
simulated,17
simulated,13
simulated,14
simulated,3
simulated,6
simulated,12
simulated,7
simulated,6
simulated,8
simulated,13
simulated,20
simulated,4
simulated,7
simulated,8
simulated,12
simulated,13
simulated,8
simulated,10
simulated,11
simulated,0
simulated,4
simulated,10
simulated,2
simulated,20
simulated,4
simulated,11
simulated,1
simulated,0
simulated,0
simulated,8
simulated,10
simulated,6
simulated,2
simulated,10
simulated,9
simulated,6
simulated,14
simulated,5
simulated,10
simulated,16
simulated,18
simulated,17
simulated,18
simulated,0
simulated,1
simulated,2
simulated,7
simulated,19
simulated,6
simulated,7
simulated,12
simulated,17
simulated,13
simulated,18
simulated,4
simulated,2
simulated,4
simulated,7
simulated,5
simulated,18
simulated,10
simulated,2
simulated,16
simulated,3
simulated,7
simulated,20
simulated,9
simulated,19
simulated,9
simulated,8
simulated,20
simulated,7
